.db 64,67
.db 70,73
.db 76,79
.db 82,85
.db 88,91
.db 93,96
.db 99,101
.db 104,106
.db 108,111
.db 113,115
.db 116,118
.db 120,121
.db 122,123
.db 124,125
.db 126,126
.db 127,127
.db 127,127
.db 127,126
.db 126,125
.db 124,123
.db 122,121
.db 120,118
.db 116,115
.db 113,111
.db 108,106
.db 104,101
.db 99,96
.db 93,91
.db 88,85
.db 82,79
.db 76,73
.db 70,67
.db 64,60
.db 57,54
.db 51,48
.db 45,42
.db 39,36
.db 34,31
.db 28,26
.db 23,21
.db 19,16
.db 14,12
.db 11,9
.db 7,6
.db 5,4
.db 3,2
.db 1,1
.db 0,0
.db 0,0
.db 0,1
.db 1,2
.db 3,4
.db 5,6
.db 7,9
.db 11,12
.db 14,16
.db 19,21
.db 23,26
.db 28,31
.db 34,36
.db 39,42
.db 45,48
.db 51,54
.db 57,60
