.db  64, 67
.db  70, 73
.db  76, 79
.db  82, 85
.db  88, 91
.db  94, 96
.db  99,101
.db 104,106
.db 108,110
.db 112,114
.db 116,117
.db 119,120
.db 122,123
.db 124,125
.db 126,126
.db 127,126
.db 126,125
.db 124,123
.db 122,120
.db 119,117
.db 116,114
.db 112,110
.db 108,106
.db 104,101
.db  99, 96
.db  94, 91
.db  88, 85
.db  82, 79
.db  76, 73
.db  70, 67
.db  64, 61
.db  58, 55
.db  52, 49
.db  46, 43
.db  40, 38
.db  35, 33
.db  30, 28
.db  26, 24
.db  22, 20
.db  18, 17
.db  15, 14
.db  12, 11
.db  10,  9
.db   8,  7
.db   6,  6
.db   5,  6
.db   6,  6
.db   7,  8
.db   9, 10
.db  11, 12
.db  14, 15
.db  17, 18
.db  20, 22
.db  24, 26
.db  28, 30
.db  33, 35
.db  38, 40
.db  43, 46
.db  49, 52
.db  55, 58
.db  61, 64
.db  67, 70
.db  73, 76
.db  79, 82
.db  85, 88
.db  91, 94
.db  96, 99
.db 101,104
.db 106,108
.db 110,112
.db 114,116
.db 117,119
.db 120,122
.db 123,124
.db 125,126
.db 126,127
.db 126,126
.db 125,124
.db 123,122
.db 120,119
.db 117,116
.db 114,112
.db 110,108
.db 106,104
.db 101, 99
.db  96, 94
.db  91, 88
.db  85, 82
.db  79, 76
.db  73, 70
.db  67, 64
.db  61, 58
.db  55, 52
.db  49, 46
.db  43, 40
.db  38, 35
.db  33, 30
.db  28, 26
.db  24, 22
.db  20, 18
.db  17, 15
.db  14, 12
.db  11, 10
.db   9,  8
.db   7,  6
.db   6,  5
.db   6,  6
.db   6,  7
.db   8,  9
.db  10, 11
.db  12, 14
.db  15, 17
.db  18, 20
.db  22, 24
.db  26, 28
.db  30, 33
