.db  64, 70
.db  76, 82
.db  88, 94
.db 100,105
.db 110,115
.db 119,122
.db 125,126
.db 127,126
.db 125,122
.db 119,115
.db 110,105
.db 100, 94
.db  88, 82
.db  76, 70
.db  64, 58
.db  52, 46
.db  40, 34
.db  28, 23
.db  18, 13
.db   9,  6
.db   3,  2
.db   1,  2
.db   3,  6
.db   9, 13
.db  18, 23
.db  28, 34
.db  40, 46
.db  52, 58
.db  64, 70
.db  76, 82
.db  88, 94
.db 100,105
.db 110,115
.db 119,122
.db 125,126
.db 127,126
.db 125,122
.db 119,115
.db 110,105
.db 100, 94
.db  88, 82
.db  76, 70
.db  64, 58
.db  52, 46
.db  40, 34
.db  28, 23
.db  18, 13
.db   9,  6
.db   3,  2
.db   1,  2
.db   3,  6
.db   9, 13
.db  18, 23
.db  28, 34
.db  40, 46
.db  52, 58
.db  64, 70
.db  76, 82
.db  88, 94
.db 100,105
